dt,temp,humidity,wind_speed,city,id
1638057600,272.04,55,5.14,Manchester,415051897228150732
1638061200,272.04,55,4.12,Manchester,368934531268531675
1638064800,271.04,54,3.09,Manchester,299759306962822120
1638068400,271.04,54,3.6,Manchester,1475739219671577080
1638072000,271.04,54,2.06,Manchester,230584082657116167
1637971200,276.04,87,2.57,Manchester,1406563995365766765
1637974800,276.04,81,4.12,Manchester,368934531268445305
1637978400,275.04,87,3.6,Manchester,1475739219671487117
1637982000,274.04,86,2.06,Manchester,230584082657026202
1637985600,274.04,86,3.09,Manchester,299759306962742955
1637989200,275.04,80,4.12,Manchester,368934531268459703
1637992800,275.04,75,5.66,Manchester,1614090218038741699
1637996400,275.04,69,4.12,Manchester,368934531268466892
1638000000,275.04,69,6.17,Manchester,484227121533806302
1638003600,274.04,69,5.14,Manchester,415051897228096748
1638007200,274.04,69,5.14,Manchester,415051897228100348
1638010800,274.04,69,5.66,Manchester,1614090218038759692
1638014400,273.04,69,7.2,Manchester,553402345839533853
1638018000,273.04,64,7.2,Manchester,553402345839537448
1638021600,273.04,64,7.72,Manchester,1752440666650196792
1638025200,273.04,59,8.75,Manchester,1821615890955913540
1638028800,272.04,64,7.72,Manchester,1752440666650203991
1638032400,272.04,59,8.75,Manchester,1821615890955920739
1638036000,273.04,55,7.2,Manchester,553402345839555439
1638039600,275.04,51,6.69,Manchester,1683265442344501628
1638043200,275.04,51,9.26,Manchester,691752794450988943
1638046800,274.04,51,7.2,Manchester,553402345839566236
1638050400,273.04,59,5.14,Manchester,415051897228143537
1638054000,272.04,59,4.12,Manchester,368934531268524479
1637884800,278.14,68,1.47,Manchester,1406564545121494235
1637888400,277.96,71,1.96,Manchester,2121375746036347630
1637892000,277.5,73,1.8,Manchester,691752794450837760
1637895600,277.56,71,1.82,Manchester,876220059266076430
1637899200,278.09,68,0.0,Manchester,207525674555039002
1637902800,277.99,68,0.0,Manchester,2282784602749692713
1637906400,278.12,70,1.54,Manchester,1521856035875223869
1637910000,278.18,77,0.0,Manchester,415051897228003155
1637913600,278.02,81,0.45,Manchester,1083746281939047783
1637917200,278.0,83,1.54,Manchester,1245155138652382074
1637920800,277.7,84,0.0,Manchester,1614090218038669705
1637924400,277.28,86,1.2,Manchester,1106804690040962972
1637928000,277.22,87,1.74,Manchester,2213609378444004781
1637931600,279.04,75,0.0,Manchester,92233634045549490
1637935200,279.04,75,1.54,Manchester,1337388771060017603
1637938800,279.04,81,2.06,Manchester,230584082656983002
1637942400,279.04,81,2.57,Manchester,1406563995365737962
1637946000,279.04,87,2.06,Manchester,230584082656990208
1637949600,279.04,87,0.0,Manchester,92233634045567502
1637953200,280.04,81,3.09,Manchester,299759306962710556
1637956800,279.04,81,5.66,Manchester,1614090218038705709
1637960400,278.04,81,3.6,Manchester,1475739219671469114
1637964000,277.04,81,3.6,Manchester,1475739219671472713
1637967600,276.04,87,3.6,Manchester,1475739219671476318
1637798400,273.65,47,0.89,Manchester,1245155688408077121
1637802000,273.18,50,1.34,Manchester,1199038322448458068
1637805600,273.04,52,0.89,Manchester,2144434154138169189
1637809200,272.16,57,0.0,Manchester,368935081024093561
1637812800,271.57,61,0.0,Manchester,1314330362957990796
1637816400,270.92,67,1.54,Manchester,1060687873837046179
1637820000,270.45,70,0.0,Manchester,1037629465735145396
1637823600,270.59,71,1.54,Manchester,299759306962580935
1637827200,270.66,73,1.54,Manchester,461168713431729113
1637830800,270.66,73,0.0,Manchester,1521856585630962151
1637834400,270.55,75,1.54,Manchester,207525674554974203
1637838000,271.58,72,0.0,Manchester,1337388771059920391
1637841600,271.43,75,0.45,Manchester,2029142113628683290
1637845200,273.15,71,0.0,Manchester,345876672922225192
1637848800,276.46,62,0.45,Manchester,2098317337934403634
1637852400,279.93,51,0.45,Manchester,876220609021847099
1637856000,282.09,46,0.45,Manchester,1245155138652320840
1637859600,283.03,45,0.89,Manchester,2121375746036318808
1637863200,283.78,43,0.89,Manchester,1544914993732898919
1637866800,282.56,45,0.45,Manchester,23058409739771512
1637870400,282.54,48,0.89,Manchester,991512649531387019
1637874000,281.26,51,2.06,Manchester,737869610654628510
1637877600,279.35,60,1.98,Manchester,760928018756536501
1637881200,278.36,65,0.0,Manchester,830103243062253255
